# -*- coding: utf-8 -*-
# Dictionnaire français
# ------------------
# Global information
# ------------------
version; D_FR_0.1
label_title;Etude d'un capteur CMOS / Vision Industrielle
label_subtitle;Développé par le LEnsE
#
# ------------------
# Menu
# ------------------
label_title_main_menu;Menu Principal
button_images;Image ou Caméra
button_aoi_select;Zone d'Intérêt
button_histo_analysis;Histogrammes
button_quant_samp;Quantif./Echant.
button_pre_proc;Pré-Traitement
button_edge;Contours
button_filters;Filtres
button_segmentation;Segmentation
button_options;Options Interface
#
# ------------------
# Images
# ------------------
button_open_image;Ouvrir une image
button_open_camera;Ouvrir une caméra
button_open_brand_cam;Ouvrir la première caméra
button_open_image_from_file;Ouvrir depuis un fichier...
button_open_camera;Sélectionner caméra
button_open_camera_indus;Sélectionner caméra industrielle
button_open_webcam;Sélectionner webcam
dialog_open_image;Ouverture d'une image depuis un fichier...
#
# ------------------
# AOI
# ------------------
title_aoi_selection;Choix des paramètres
button_center_aoi;Centrer la ZdI
button_full_image;Sélectionner l'image entière
#
# ------------------
# Histograms
# ------------------
button_histo_space;Répartition spatiale
button_histo_time;Etude temporelle
title_histo_analysis;Histogramme de l'image
button_acquire_histo;Acquérir un nouvel histogramme
button_save_png_image_spatial;Sauvegarder l'histogramme (PNG)
#
# ------------------
# Quantification / Echantillonnage
# ------------------
button_quantization;Impact de la Quantification
button_sampling;Impact de l'Echantillonnage
title_quantization;Impact de la Quantification
slider_quantization;Profondeur de gris
title_resampling;Impact de l'Echantillonnage
slider_quantization;Valeur de sous-échantillonnage
